>>>>> Java connector logging started 03/11/2016 at 19:35:22.370 GMT

CODEBASE                : ?
OS version              : Windows 7 6.1
java.vm                 : Oracle Corporation, Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_65
java.home               : D:\cl.jotacalderon.contentmanager\_java\jre
sun.boot.class.path     : D:\cl.jotacalderon.contentmanager\_java\jre\lib\resources.jar;D:\cl.jotacalderon.contentmanager\_java\jre\lib\rt.jar;D:\cl.jotacalderon.contentmanager\_java\jre\lib\sunrsasign.jar;D:\cl.jotacalderon.contentmanager\_java\jre\lib\jsse.jar;D:\cl.jotacalderon.contentmanager\_java\jre\lib\jce.jar;D:\cl.jotacalderon.contentmanager\_java\jre\lib\charsets.jar;D:\cl.jotacalderon.contentmanager\_java\jre\lib\jfr.jar;D:\cl.jotacalderon.contentmanager\_java\jre\classes
java.ext.dir            : null
java.classpath          : cl.jotacalderon.contentmanager-1.0.jar
sun.boot.library.path   : D:\cl.jotacalderon.contentmanager\_java\jre\bin
java.library.path       : D:\cl.jotacalderon.contentmanager\_java\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Dell\DW WLAN Card;D:\Programas\JavaJDK8.65\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\Jar2Exe Wizard\;C:\Users\soporte\AppData\Roaming\npm;;.
java.io.tmpdir          : C:\Users\soporte\AppData\Local\Temp\
sun.io.unicode.encoding : UnicodeLittle
user.language           : es
user.timezone           : America/Santiago
user.dir                : D:\cl.jotacalderon.contentmanager
Log Config              : ?ibmcmconfig.properties

[ WARN] cmblogconfig.properties (the log configuration file) can not be found or an error was encountered while it was being read. (?ibmcmconfig.properties)



[ERR]: 03/11/2016 at 19:35:22.975 GMT @ PC-CEI (192.168.108.70);  # com.ibm.mm.sdk.server.DKDatastoreICM
[USR]: soporte (C:\Users\soporte) @ D:\cl.jotacalderon.contentmanager
[THD]: qtp2001049719-15 ( 6cf75809 )
[THG]: main = { main, qtp2001049719-11, qtp2001049719-12, qtp2001049719-13-selector-ServerConnectorManager@3a84e239/0, qtp2001049719-15, qtp2001049719-16, qtp2001049719-17-acceptor-0@78aaab5e-ServerConnector@7188af83{HTTP/1.1}{0.0.0.0:9999}, qtp2001049719-18-selector-ServerConnectorManager@3a84e239/1, org.eclipse.jetty.server.session.HashSessionManager@1963006aTimer, Scheduler-1349393271, qtp2001049719-22, qtp2001049719-23, qtp2001049719-24, qtp2001049719-25 }
[LOC]: com.ibm.mm.sdk.server.DKDatastoreICM:connect
[MSG]: ?--?-com.ibm.db2.jcc.b.SqlException: [ibm][db2][jcc][t4][2013][11249] Connection authorization failure occurred.  Reason: User ID or Password invalid.
	at com.ibm.db2.jcc.a.b.m(b.java:2000)
	at com.ibm.mm.sdk.server.DKDatastoreICM.connect(DKDatastoreICM.java:1659)
	at cl.jotacalderon.contentmanager.provider.Provider.connect(Provider.java:66)
	at cl.jotacalderon.contentmanager.web.Bridge.getEntities(Bridge.java:46)
	at cl.jotacalderon.contentmanager.web.Api.entities(Api.java:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:151)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:171)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:195)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:104)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:406)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:350)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:106)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:259)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:320)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:236)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1028)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:373)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:381)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:344)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:219)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:769)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:610)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:539)
	at java.lang.Thread.run(Thread.java:745)



[ERR]: 03/06/2019 at 15:48:03.168 GMT @ Jhony-PC (192.168.62.169);  # com.ibm.mm.sdk.server.DKDatastoreICM
[USR]: Jhony (C:\Users\Jhony) @ H:\laboral\gnoma\contraloria\otros\cl.jotacalderon.contentmanager\cl.jotacalderon.contentmanager (2)\cl.jotacalderon.contentmanager
[THD]: qtp2001049719-25 ( 249795fb )
[THG]: main = { main, qtp2001049719-12-selector-ServerConnectorManager@c5f1eba/0, qtp2001049719-13-selector-ServerConnectorManager@c5f1eba/1, qtp2001049719-14-selector-ServerConnectorManager@c5f1eba/3, qtp2001049719-15, qtp2001049719-16, qtp2001049719-17, qtp2001049719-18-selector-ServerConnectorManager@c5f1eba/2, qtp2001049719-19-acceptor-0@60d58424-ServerConnector@7188af83{HTTP/1.1}{0.0.0.0:9999}, org.eclipse.jetty.server.session.HashSessionManager@1963006aTimer, Scheduler-1349393271, qtp2001049719-23, qtp2001049719-24, qtp2001049719-25, qtp2001049719-27 }
[LOC]: com.ibm.mm.sdk.server.DKDatastoreICM:connect
[MSG]: ?--?-    ERROR:  The connect() operation has failed.  Before exiting the DKDatastoreICM.connect() operation, state changes will be rolled back.  Error caught: "DGL7332A: No se ha encontrado el tipo de representación de servidor de biblioteca. Asegúrese de que se ha especificado un tipo de representación y un servidor de biblioteca válidos en el archivo cmbicmsrvs.ini o en el conector de Content Manager. : icmnlsdb"


[ERR]: 03/06/2019 at 15:48:03.174 GMT @ Jhony-PC (192.168.62.169);  # com.ibm.mm.sdk.server.DKDatastoreICM
[USR]: Jhony (C:\Users\Jhony) @ H:\laboral\gnoma\contraloria\otros\cl.jotacalderon.contentmanager\cl.jotacalderon.contentmanager (2)\cl.jotacalderon.contentmanager
[THD]: qtp2001049719-17 ( 99c8278 )
[THG]: main = { main, qtp2001049719-12-selector-ServerConnectorManager@c5f1eba/0, qtp2001049719-13-selector-ServerConnectorManager@c5f1eba/1, qtp2001049719-14-selector-ServerConnectorManager@c5f1eba/3, qtp2001049719-15, qtp2001049719-16, qtp2001049719-17, qtp2001049719-18-selector-ServerConnectorManager@c5f1eba/2, qtp2001049719-19-acceptor-0@60d58424-ServerConnector@7188af83{HTTP/1.1}{0.0.0.0:9999}, org.eclipse.jetty.server.session.HashSessionManager@1963006aTimer, Scheduler-1349393271, qtp2001049719-23, qtp2001049719-24, qtp2001049719-25, qtp2001049719-27 }
[LOC]: com.ibm.mm.sdk.server.DKDatastoreICM:connect
[MSG]: ?--?-com.ibm.mm.sdk.common.DKUsageError: DGL7332A: No se ha encontrado el tipo de representación de servidor de biblioteca. Asegúrese de que se ha especificado un tipo de representación y un servidor de biblioteca válidos en el archivo cmbicmsrvs.ini o en el conector de Content Manager. : icmnlsdb
	at com.ibm.mm.sdk.server.DKDatastoreICM.connect(DKDatastoreICM.java:1659)
	at cl.jotacalderon.contentmanager.provider.Provider.connect(Provider.java:66)
	at cl.jotacalderon.contentmanager.web.Bridge.getEntities(Bridge.java:46)
	at cl.jotacalderon.contentmanager.web.Api.entities(Api.java:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:151)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:171)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:195)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:104)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:406)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:350)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:106)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:259)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:320)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:236)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1028)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:373)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:381)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:344)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:219)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:769)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:610)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:539)
	at java.lang.Thread.run(Thread.java:745)



[ERR]: 03/06/2019 at 15:48:03.173 GMT @ Jhony-PC (192.168.62.169);  # com.ibm.mm.sdk.server.DKDatastoreICM
[USR]: Jhony (C:\Users\Jhony) @ H:\laboral\gnoma\contraloria\otros\cl.jotacalderon.contentmanager\cl.jotacalderon.contentmanager (2)\cl.jotacalderon.contentmanager
[THD]: qtp2001049719-24 ( 46b0a88d )
[THG]: main = { main, qtp2001049719-12-selector-ServerConnectorManager@c5f1eba/0, qtp2001049719-13-selector-ServerConnectorManager@c5f1eba/1, qtp2001049719-14-selector-ServerConnectorManager@c5f1eba/3, qtp2001049719-15, qtp2001049719-16, qtp2001049719-17, qtp2001049719-18-selector-ServerConnectorManager@c5f1eba/2, qtp2001049719-19-acceptor-0@60d58424-ServerConnector@7188af83{HTTP/1.1}{0.0.0.0:9999}, org.eclipse.jetty.server.session.HashSessionManager@1963006aTimer, Scheduler-1349393271, qtp2001049719-23, qtp2001049719-24, qtp2001049719-25, qtp2001049719-27 }
[LOC]: com.ibm.mm.sdk.server.DKDatastoreICM:connect
[MSG]: ?--?-com.ibm.mm.sdk.common.DKUsageError: DGL7332A: No se ha encontrado el tipo de representación de servidor de biblioteca. Asegúrese de que se ha especificado un tipo de representación y un servidor de biblioteca válidos en el archivo cmbicmsrvs.ini o en el conector de Content Manager. : icmnlsdb
	at com.ibm.mm.sdk.server.DKDatastoreICM.connect(DKDatastoreICM.java:1659)
	at cl.jotacalderon.contentmanager.provider.Provider.connect(Provider.java:66)
	at cl.jotacalderon.contentmanager.web.Bridge.getEntities(Bridge.java:46)
	at cl.jotacalderon.contentmanager.web.Api.entities(Api.java:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:151)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:171)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:195)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:104)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:406)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:350)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:106)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:259)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:320)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:236)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1028)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:373)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:381)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:344)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:219)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:769)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:610)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:539)
	at java.lang.Thread.run(Thread.java:745)



[ERR]: 03/06/2019 at 15:48:03.175 GMT @ Jhony-PC (192.168.62.169);  # com.ibm.mm.sdk.server.DKDatastoreICM
[USR]: Jhony (C:\Users\Jhony) @ H:\laboral\gnoma\contraloria\otros\cl.jotacalderon.contentmanager\cl.jotacalderon.contentmanager (2)\cl.jotacalderon.contentmanager
[THD]: qtp2001049719-25 ( 249795fb )
[THG]: main = { main, qtp2001049719-12-selector-ServerConnectorManager@c5f1eba/0, qtp2001049719-13-selector-ServerConnectorManager@c5f1eba/1, qtp2001049719-14-selector-ServerConnectorManager@c5f1eba/3, qtp2001049719-15, qtp2001049719-16, qtp2001049719-17, qtp2001049719-18-selector-ServerConnectorManager@c5f1eba/2, qtp2001049719-19-acceptor-0@60d58424-ServerConnector@7188af83{HTTP/1.1}{0.0.0.0:9999}, org.eclipse.jetty.server.session.HashSessionManager@1963006aTimer, Scheduler-1349393271, qtp2001049719-23, qtp2001049719-24, qtp2001049719-25, qtp2001049719-27 }
[LOC]: com.ibm.mm.sdk.server.DKDatastoreICM:connect
[MSG]: ?--?-com.ibm.mm.sdk.common.DKUsageError: DGL7332A: No se ha encontrado el tipo de representación de servidor de biblioteca. Asegúrese de que se ha especificado un tipo de representación y un servidor de biblioteca válidos en el archivo cmbicmsrvs.ini o en el conector de Content Manager. : icmnlsdb
	at com.ibm.mm.sdk.server.DKDatastoreICM.connect(DKDatastoreICM.java:1659)
	at cl.jotacalderon.contentmanager.provider.Provider.connect(Provider.java:66)
	at cl.jotacalderon.contentmanager.web.Bridge.getEntities(Bridge.java:46)
	at cl.jotacalderon.contentmanager.web.Api.entities(Api.java:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:151)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:171)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:195)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:104)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:406)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:350)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:106)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:259)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:320)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:236)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:1028)
	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:373)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:381)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:344)
	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:219)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:769)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
